year,age_group,gender,suicide_rate,location,employment_status
2020,D,Male,14.36,Australian Capital Territory,Employed
2011,B,Female,28.77,New South Wales,Employed
2010,E,Male,23.3,Tasmania,Unemployed
2014,F,Male,19.97,South Australia,Unemployed
2013,F,Male,8.9,Northern Territory,Student
2013,B,Female,8.9,Northern Territory,Employed
2012,F,Female,6.45,Western Australia,Unemployed
2011,C,Male,26.65,Australian Capital Territory,Unemployed
2020,D,Female,20.03,Western Australia,Unemployed
2018,F,Male,22.7,South Australia,Employed
2011,F,Female,5.51,Northern Territory,Unemployed
2019,C,Female,29.25,Australian Capital Territory,Employed
2016,D,Female,25.81,New South Wales,Retired
2010,E,Male,10.31,Northern Territory,Retired
2010,D,Male,9.55,Tasmania,Retired
2011,A,Female,9.59,Northern Territory,Student
2013,B,Female,12.61,Queensland,Employed
2013,B,Male,18.12,Australian Capital Territory,Unemployed
2018,A,Male,15.8,Queensland,Student
2019,C,Female,12.28,New South Wales,Student
2010,A,Male,20.3,Northern Territory,Retired
2018,E,Female,8.49,New South Wales,Employed
2013,E,Male,12.3,Victoria,Unemployed
2020,B,Female,14.16,Northern Territory,Student
2018,E,Female,16.4,Queensland,Unemployed
2016,B,Male,24.63,Australian Capital Territory,Retired
2013,A,Male,9.99,Queensland,Employed
2017,A,Male,17.86,New South Wales,Unemployed
2019,F,Male,19.81,South Australia,Unemployed
2014,F,Male,6.16,Northern Territory,Student
2010,A,Female,20.19,Tasmania,Unemployed
2012,B,Male,9.26,Western Australia,Employed
2016,A,Female,6.63,Australian Capital Territory,Employed
2015,A,Male,28.72,Tasmania,Unemployed
2014,C,Male,29.14,Tasmania,Student
2012,A,Female,25.21,Northern Territory,Student
2013,E,Female,12.62,South Australia,Retired
2015,B,Male,7.44,Northern Territory,Employed
2011,C,Female,22.11,South Australia,Retired
2011,F,Male,16,Victoria,Student
2016,D,Male,8.05,Australian Capital Territory,Retired
2011,B,Male,17.38,New South Wales,Student
2015,E,Female,5.86,New South Wales,Retired
2015,B,Female,27.73,Tasmania,Retired
2019,F,Male,11.47,Western Australia,Employed
2014,E,Male,21.56,Victoria,Employed
2010,E,Male,12.79,New South Wales,Retired
2017,D,Male,18,New South Wales,Student
2018,B,Female,18.67,Western Australia,Student
2011,D,Male,9.62,Western Australia,Employed
2016,D,Male,29.24,New South Wales,Employed
2011,B,Female,24.38,Queensland,Unemployed
2018,A,Female,28.49,Western Australia,Employed
2014,A,Male,27.37,Queensland,Student
2020,F,Female,19.95,Australian Capital Territory,Employed
2019,D,Male,28.05,Victoria,Unemployed
2015,C,Male,7.21,Western Australia,Retired
2019,D,Female,9.9,Australian Capital Territory,Retired
2013,D,Male,6.13,South Australia,Student
2011,D,Female,13.13,Tasmania,Unemployed
2010,F,Male,14.72,Queensland,Retired
2020,A,Male,11.78,Victoria,Retired
2013,F,Female,25.72,Queensland,Employed
2014,F,Female,13.92,South Australia,Retired
2011,F,Female,12.02,Victoria,Student
2013,A,Male,18.57,New South Wales,Retired
2011,A,Male,8.52,South Australia,Student
2016,D,Male,25.05,Northern Territory,Student
2014,F,Male,6.86,Northern Territory,Employed
