region,year,suicide_rate,mental_health_funding,reported_mental_health_issues
Western Australia,2010,25.95,9762534.22,32585
Australian Capital Territory,2016,15.11,36454583.21,23015
Queensland,2011,24.27,13514969.29,13003
Victoria,2014,15.55,44673670.97,44585
Tasmania,2020,13.85,48259187.97,27958
Victoria,2020,28.97,25946150.39,27017
New South Wales,2019,9.61,44558216.61,12171
Australian Capital Territory,2017,7.26,5231532.68,46350
New South Wales,2013,24.27,41897611.28,13201
Queensland,2011,6.71,15288132.27,30426
Northern Territory,2010,25.93,45891558.92,18778
Northern Territory,2013,15.93,5050405.02,46241
Australian Capital Territory,2012,27.89,30028178.08,43229
New South Wales,2020,23.04,39048611.17,22116
Northern Territory,2014,20.26,16640974.88,49364
Northern Territory,2011,28.73,13690978.91,34297
Queensland,2017,14.92,8784420.1,20342
Tasmania,2011,28.85,19689510.94,28490
Western Australia,2014,8.38,30192994.05,20975
Queensland,2016,17.09,10212973.56,27723
South Australia,2017,11.75,21951291.29,24279
South Australia,2017,18.5,5408258.21,13765
Australian Capital Territory,2020,9.05,41840573.92,47678
Queensland,2014,26.04,10780192.31,12561
New South Wales,2011,26.16,17750432.67,42899
Western Australia,2020,28.88,5829247.34,1525
South Australia,2018,8.87,24450835.28,23861
Australian Capital Territory,2016,20.58,42805467.62,34142
Northern Territory,2012,16.86,22646804.52,27916
Australian Capital Territory,2015,13.61,13077379.55,45965
New South Wales,2016,13.79,38916447.53,5648
Victoria,2015,15.32,40496314.18,36133
South Australia,2012,22.62,12818906.39,31523
Northern Territory,2017,19.96,39688434.88,30052
Queensland,2010,16.49,47628404.97,35414
Northern Territory,2014,6.9,12486991.41,33781
Western Australia,2017,6.94,39694293.16,5599
Western Australia,2017,5.06,36885740.21,36046
New South Wales,2014,29.19,26310824.98,48064
Northern Territory,2013,5.13,7606420.73,36923
Tasmania,2014,7.58,8361248.8,42089
Australian Capital Territory,2019,12.86,43358659.66,4814
Australian Capital Territory,2010,25.19,49556676.77,46893
Tasmania,2012,29.05,35422351.57,36984
Tasmania,2020,24.75,25068123.82,27616
Northern Territory,2011,22.26,34140813.95,3113
South Australia,2011,18.03,31747813.67,44006
Queensland,2020,7.17,22262551.72,14760
New South Wales,2015,28.95,7953176.51,22927
Tasmania,2018,23.96,41968082.63,21939
Western Australia,2016,20.97,21732508.82,33419
New South Wales,2019,23.98,41845353.95,13588
South Australia,2013,23.1,16362893.74,37142
New South Wales,2018,20.93,5046326.59,40198
Australian Capital Territory,2010,29.51,12152222.75,45738
Tasmania,2016,27.58,26084273.75,34397
Western Australia,2018,21.17,47493663.57,17653
Queensland,2016,22.33,9598712.89,11831
Victoria,2018,6.29,43439439.85,6724
Western Australia,2020,21.75,28716084.33,12083
Western Australia,2017,6.1,42166434.46,46917
South Australia,2019,19.71,18426849.39,20816
New South Wales,2013,29.98,42797622.41,43240
Western Australia,2017,18.9,39777025.1,7276
Northern Territory,2014,16.83,15352415.74,49403
Tasmania,2011,12.82,10910080.69,39663
Queensland,2016,8.01,44062444.51,14994
Queensland,2010,23.28,48345649.4,24499
Western Australia,2018,9.81,6408604.12,24040
Tasmania,2019,7.88,37907153.01,44320
Tasmania,2018,15.54,45928602.99,17959
New South Wales,2019,24.88,43581204.14,7099
Tasmania,2020,23.63,48403421.25,43267
Queensland,2019,6.37,39204233.53,20576
Western Australia,2012,16.38,24903444.31,36946
Australian Capital Territory,2011,18.06,19037839.57,7116
South Australia,2017,21.11,19433423.32,16563
Queensland,2012,21.25,37599020.27,27788
Australian Capital Territory,2012,14.12,38562665.54,27928
New South Wales,2013,19.02,14016161.46,37336
