year,age_group,reported_cases,location,gender
2018,B,22508,Queensland,f
2020,C,22969,Australian Capital Territory,f
2011,A,46659,Tasmania,m
2018,F,38545,Australian Capital Territory,m
2018,D,37668,New South Wales,m
2013,C,24061,Tasmania,f
2015,E,14716,Northern Territory,f
2015,A,40749,South Australia,f
2020,F,40144,New South Wales,f
2012,E,17907,Victoria,m
2013,A,19777,Northern Territory,m
2011,C,28693,Tasmania,f
2012,A,43928,Queensland,m
2014,B,27329,New South Wales,m
2013,C,47892,Queensland,m
2012,D,17282,Australian Capital Territory,m
2019,E,24624,New South Wales,f
2012,B,24321,Queensland,f
2020,D,11488,Victoria,f
2011,A,23574,Western Australia,m
2012,B,6240,Tasmania,m
2020,D,44221,Tasmania,f
2017,C,11478,Northern Territory,f
2017,A,46162,New South Wales,m
2019,D,20262,Queensland,f
2019,A,5432,Australian Capital Territory,f
2017,D,30721,Tasmania,f
2020,E,14568,Tasmania,f
2019,C,15178,Australian Capital Territory,f
2020,B,23195,Victoria,f
2020,D,1302,Queensland,m
2019,A,18022,Tasmania,f
2015,C,1055,Northern Territory,f
2020,B,46781,Tasmania,m
2015,A,9717,South Australia,f
2012,C,29699,Western Australia,f
2017,A,9150,Victoria,m
2011,F,3125,New South Wales,f
2017,F,45247,Queensland,f
2017,C,49513,Australian Capital Territory,m
2020,B,17748,Northern Territory,m
2014,B,40577,Victoria,f
2014,A,5621,South Australia,m
2019,C,16034,South Australia,f
2010,D,47391,Australian Capital Territory,m
2015,F,6126,Western Australia,m
2018,B,6122,South Australia,m
2011,F,19030,Australian Capital Territory,m
2014,D,18302,Western Australia,m
2017,D,20181,Victoria,m
2017,E,39638,Queensland,f
2010,A,2531,Victoria,f
2010,A,41940,Australian Capital Territory,f
2015,A,41441,Queensland,m
2014,C,24333,Australian Capital Territory,f
2011,B,40650,Victoria,m
2020,B,35674,Tasmania,f
2011,E,36854,Tasmania,f
2019,F,47271,Victoria,m
2019,E,9152,South Australia,m
2018,E,39518,South Australia,m
2016,D,46540,Queensland,f
2017,A,11267,Queensland,f
2019,C,26289,Tasmania,f
2018,B,2062,Western Australia,f
2010,C,30926,Victoria,m
2017,A,7229,Western Australia,f
2019,A,48915,Queensland,f
